    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x54c9,	/*(哉)*/
    0x54cc,	/*(哌)*/
    0x54cd,	/*(响)*/
    0x54ce,	/*(哎)*/
    0x54cf,	/*(哏)*/
    0x54d0,	/*(哐)*/
    0x54d1,	/*(哑)*/
    0x54d2,	/*(哒)*/
    0x54d3,	/*(哓)*/
    0x54d4,	/*(哔)*/
    0x54d5,	/*(哕)*/
    0x54d7,	/*(哗)*/
    0x54d9,	/*(哙)*/
    0x54da,	/*(哚)*/
    0x54dc,	/*(哜)*/
    0x54dd,	/*(哝)*/
    0x54de,	/*(哞)*/
    0x54df,	/*(哟)*/
    0x54e5,	/*(哥)*/
    0x54e6,	/*(哦)*/
    0x54e7,	/*(哧)*/
    0x54e8,	/*(哨)*/
    0x54e9,	/*(哩)*/
    0x54ea,	/*(哪)*/
    0x54ed,	/*(哭)*/
    0x54ee,	/*(哮)*/
    0x54f2,	/*(哲)*/
    0x54f3,	/*(哳)*/
    0x54fa,	/*(哺)*/
    0x54fc,	/*(哼)*/
    0x54fd,	/*(哽)*/
    0x5501,	/*(唁)*/
    0x5506,	/*(唆)*/
    0x5507,	/*(唇)*/
    0x5509,	/*(唉)*/
    0x550f,	/*(唏)*/
    0x5510,	/*(唐)*/
    0x5511,	/*(唑)*/
    0x5514,	/*(唔)*/
    0x5520,	/*(唠)*/
    0x5522,	/*(唢)*/
    0x5524,	/*(唤)*/
    0x5527,	/*(唧)*/
    0x552a,	/*(唪)*/
    0x552c,	/*(唬)*/
    0x552e,	/*(售)*/
    0x552f,	/*(唯)*/
    0x5530,	/*(唰)*/
    0x5531,	/*(唱)*/
    0x5533,	/*(唳)*/
    0x553e,	/*(唾)*/
    0x5543,	/*(啃)*/
    0x5544,	/*(啄)*/
    0x5546,	/*(商)*/
    0x5549,	/*(啉)*/
    0x554a,	/*(啊)*/
    0x5550,	/*(啐)*/
    0x5555,	/*(啕)*/
    0x5556,	/*(啖)*/
    0x555c,	/*(啜)*/
    0x5561,	/*(啡)*/
    0x5564,	/*(啤)*/
    0x5565,	/*(啥)*/
    0x5566,	/*(啦)*/
    0x5567,	/*(啧)*/
    0x556a,	/*(啪)*/
    0x556c,	/*(啬)*/
    0x556d,	/*(啭)*/
    0x556e,	/*(啮)*/
    0x5575,	/*(啵)*/
    0x5576,	/*(啶)*/
    0x5577,	/*(啷)*/
    0x5578,	/*(啸)*/
    0x557b,	/*(啻)*/
    0x557c,	/*(啼)*/
    0x557e,	/*(啾)*/
    0x5580,	/*(喀)*/
    0x5582,	/*(喂)*/
    0x5583,	/*(喃)*/
    0x5584,	/*(善)*/
    0x5587,	/*(喇)*/
    0x5588,	/*(喈)*/
    0x5589,	/*(喉)*/
    0x558a,	/*(喊)*/
    0x558b,	/*(喋)*/
    0x5591,	/*(喑)*/
    0x5594,	/*(喔)*/
    0x5598,	/*(喘)*/
    0x5599,	/*(喙)*/
    0x559c,	/*(喜)*/
    0x559d,	/*(喝)*/
    0x559f,	/*(喟)*/
    0x55a7,	/*(喧)*/
    0x55b1,	/*(喱)*/
    0x55b3,	/*(喳)*/
    0x55b5,	/*(喵)*/
    0x55b7,	/*(喷)*/
    0x55bb,	/*(喻)*/
    0x55bd,	/*(喽)*/
    0x55be,	/*(喾)*/
    0x55c4,	/*(嗄)*/
    0x55c5,	/*(嗅)*/
    0x55c9,	/*(嗉)*/
    0x55cc,	/*(嗌)*/
    0x55d1,	/*(嗑)*/
    0x55d2,	/*(嗒)*/
    0x55d3,	/*(嗓)*/
    0x55d4,	/*(嗔)*/
    0x55d6,	/*(嗖)*/
    0x55dc,	/*(嗜)*/
    0x55dd,	/*(嗝)*/
    0x55df,	/*(嗟)*/
    0x55e1,	/*(嗡)*/
    0x55e3,	/*(嗣)*/
    0x55e4,	/*(嗤)*/
    0x55e5,	/*(嗥)*/
    0x55e6,	/*(嗦)*/
    0x55e8,	/*(嗨)*/
    0x55ef,	/*(嗯)*/
    0x55f2,	/*(嗲)*/
    0x55f3,	/*(嗳)*/
    0x55f7,	/*(嗷)*/
    0x55fd,	/*(嗽)*/
    0x55fe,	/*(嗾)*/
    0x5600,	/*(嘀)*/
    0x5601,	/*(嘁)*/
    0x5608,	/*(嘈)*/
    0x5609,	/*(嘉)*/
    0x560c,	/*(嘌)*/
    0x560e,	/*(嘎)*/
    0x560f,	/*(嘏)*/
    0x5618,	/*(嘘)*/
    0x561b,	/*(嘛)*/
    0x561e,	/*(嘞)*/
    0x561f,	/*(嘟)*/
    0x5623,	/*(嘣)*/
    0x5624,	/*(嘤)*/
    0x562d,	/*(嘭)*/
    0x5631,	/*(嘱)*/
    0x5632,	/*(嘲)*/
    0x5634,	/*(嘴)*/
    0x5636,	/*(嘶)*/
    0x563b,	/*(嘻)*/
    0x563f,	/*(嘿)*/
    0x564d,	/*(噍)*/
    0x564e,	/*(噎)*/
    0x5654,	/*(噔)*/
    0x5657,	/*(噗)*/
    0x5658,	/*(噘)*/
    0x565c,	/*(噜)*/
    0x5664,	/*(噤)*/
    0x5668,	/*(器)*/
    0x5669,	/*(噩)*/
    0x566a,	/*(噪)*/
    0x566b,	/*(噫)*/
    0x566c,	/*(噬)*/
    0x5671,	/*(噱)*/
    0x5676,	/*(噶)*/
    0x567b,	/*(噻)*/
    0x567c,	/*(噼)*/
    0x5685,	/*(嚅)*/
    0x568e,	/*(嚎)*/
    0x568f,	/*(嚏)*/
    0x5693,	/*(嚓)*/
    0x56a3,	/*(嚣)*/
    0x56af,	/*(嚯)*/
    0x56b7,	/*(嚷)*/
    0x56bc,	/*(嚼)*/
    0x56ca,	/*(囊)*/
    0x56d4,	/*(囔)*/
    0x56da,	/*(囚)*/
    0x56db,	/*(四)*/
    0x56dd,	/*(囝)*/
    0x56de,	/*(回)*/
    0x56df,	/*(囟)*/
    0x56e0,	/*(因)*/
    0x56e1,	/*(囡)*/
    0x56e2,	/*(团)*/
    0x56e4,	/*(囤)*/
    0x56eb,	/*(囫)*/
    0x56ed,	/*(园)*/
    0x56f0,	/*(困)*/
    0x56f1,	/*(囱)*/
    0x56f4,	/*(围)*/
    0x56f5,	/*(囵)*/
    0x56f9,	/*(囹)*/
    0x56fa,	/*(固)*/
    0x56fd,	/*(国)*/
    0x56fe,	/*(图)*/
    0x56ff,	/*(囿)*/
    0x5703,	/*(圃)*/
    0x5704,	/*(圄)*/
    0x5706,	/*(圆)*/
    0x5708,	/*(圈)*/
    0x5709,	/*(圉)*/
    0x571c,	/*(圜)*/
    0x571f,	/*(土)*/
    0x5723,	/*(圣)*/
    0x5728,	/*(在)*/
    0x5729,	/*(圩)*/
    0x572c,	/*(圬)*/
    0x572d,	/*(圭)*/
    0x572e,	/*(圮)*/
    0x572f,	/*(圯)*/
    0x5730,	/*(地)*/
    0x5733,	/*(圳)*/
    0x573a,	/*(场)*/
    0x573b,	/*(圻)*/
    0x573e,	/*(圾)*/
    0x5740,	/*(址)*/
    0x5742,	/*(坂)*/
    0x5747,	/*(均)*/
    0x574a,	/*(坊)*/
    0x574c,	/*(坌)*/
    0x574d,	/*(坍)*/
    0x574e,	/*(坎)*/
    0x574f,	/*(坏)*/
    0x5750,	/*(坐)*/
    0x5751,	/*(坑)*/
    0x5757,	/*(块)*/
    0x575a,	/*(坚)*/
    0x575b,	/*(坛)*/
    0x575d,	/*(坝)*/
    0x575e,	/*(坞)*/
    0x575f,	/*(坟)*/
    0x5760,	/*(坠)*/
    0x5761,	/*(坡)*/
    0x5764,	/*(坤)*/
    0x5766,	/*(坦)*/
    0x5768,	/*(坨)*/
    0x5769,	/*(坩)*/
    0x576a,	/*(坪)*/
    0x576b,	/*(坫)*/
    0x576d,	/*(坭)*/
    0x576f,	/*(坯)*/
    0x5773,	/*(坳)*/
    0x5777,	/*(坷)*/
    0x5782,	/*(垂)*/
    0x5783,	/*(垃)*/
    0x5784,	/*(垄)*/
    0x5785,	/*(垅)*/
    0x578b,	/*(型)*/
    0x578c,	/*(垌)*/
    0x5792,	/*(垒)*/
    0x5793,	/*(垓)*/
    0x579b,	/*(垛)*/
    0x57a0,	/*(垠)*/
    0x57a2,	/*(垢)*/
    0x57a3,	/*(垣)*/
    0x57a4,	/*(垤)*/
    0x57a6,	/*(垦)*/
    0x57a7,	/*(垧)*/
    0x57a9,	/*(垩)*/
    0x57ab,	/*(垫)*/
    0x57ad,	/*(垭)*/
    0x57ae,	/*(垮)*/
    0x57b2,	/*(垲)*/
    0x57b4,	/*(垴)*/
    0x57c2,	/*(埂)*/
    0x57c3,	/*(埃)*/
    0x57cb,	/*(埋)*/
    0x57ce,	/*(城)*/
    0x57cf,	/*(埏)*/
    0x57d4,	/*(埔)*/
    0x57d9,	/*(埙)*/
    0x57da,	/*(埚)*/
    0x57df,	/*(域)*/
    0x57e0,	/*(埠)*/
    0x57f9,	/*(培)*/
    0x57fa,	/*(基)*/
    0x5800,	/*(堀)*/
    0x5802,	/*(堂)*/
    0x5806,	/*(堆)*/
    0x5807,	/*(堇)*/
    0x5811,	/*(堑)*/
    0x5815,	/*(堕)*/
    0x5821,	/*(堡)*/
    0x5824,	/*(堤)*/
    0x582a,	/*(堪)*/
    0x5830,	/*(堰)*/
    0x5835,	/*(堵)*/
    0x584c,	/*(塌)*/
    0x5851,	/*(塑)*/
    0x5854,	/*(塔)*/
    0x5858,	/*(塘)*/
    0x585e,	/*(塞)*/
    0x586b,	/*(填)*/
    0x587e,	/*(塾)*/
    0x5883,	/*(境)*/
    0x5885,	/*(墅)*/
    0x5892,	/*(墒)*/
    0x5893,	/*(墓)*/
    0x5899,	/*(墙)*/
    0x589e,	/*(增)*/
    0x589f,	/*(墟)*/
    0x58a8,	/*(墨)*/
    0x58a9,	/*(墩)*/
    0x58c1,	/*(壁)*/
    0x58d1,	/*(壑)*/
    0x58d5,	/*(壕)*/
    0x58e4,	/*(壤)*/
    0x58eb,	/*(士)*/
    0x58ec,	/*(壬)*/
    0x58ee,	/*(壮)*/
    0x58f0,	/*(声)*/
    0x58f3,	/*(壳)*/
    0x58f6,	/*(壶)*/
    0x58f9,	/*(壹)*/
    0x5902,	/*(夂)*/
    0x5904,	/*(处)*/
    0x5907,	/*(备)*/
    0x590d,	/*(复)*/
    0x590f,	/*(夏)*/
    0x5915,	/*(夕)*/
    0x5916,	/*(外)*/
    0x5919,	/*(夙)*/
    0x591a,	/*(多)*/
    0x591c,	/*(夜)*/
    0x591f,	/*(够)*/
    0x5925,	/*(夥)*/
    0x5927,	/*(大)*/
    0x5929,	/*(天)*/
    0x592a,	/*(太)*/
    0x592b,	/*(夫)*/
    0x592d,	/*(夭)*/
    0x592e,	/*(央)*/
    0x592f,	/*(夯)*/
    0x5931,	/*(失)*/
    0x5934,	/*(头)*/
    0x5937,	/*(夷)*/
    0x5938,	/*(夸)*/
    0x5939,	/*(夹)*/
    0x593a,	/*(夺)*/
    0x5941,	/*(奁)*/
    0x5942,	/*(奂)*/
    0x5944,	/*(奄)*/
    0x5947,	/*(奇)*/
    0x5948,	/*(奈)*/
    0x5949,	/*(奉)*/
    0x594b,	/*(奋)*/
    0x594e,	/*(奎)*/
    0x594f,	/*(奏)*/
    0x5951,	/*(契)*/
    0x5954,	/*(奔)*/
    0x5955,	/*(奕)*/
    0x5956,	/*(奖)*/
    0x5957,	/*(套)*/
    0x5958,	/*(奘)*/
    0x595a,	/*(奚)*/
    0x5960,	/*(奠)*/
    0x5962,	/*(奢)*/
    0x5965,	/*(奥)*/
    0x5973,	/*(女)*/
    0x5974,	/*(奴)*/
    0x5976,	/*(奶)*/
    0x5978,	/*(奸)*/
    0x5979,	/*(她)*/
    0x597d,	/*(好)*/
    0x5981,	/*(妁)*/
    0x5982,	/*(如)*/
    0x5983,	/*(妃)*/
    0x5984,	/*(妄)*/
    0x5986,	/*(妆)*/
    0x5987,	/*(妇)*/
    0x5988,	/*(妈)*/
    0x598a,	/*(妊)*/
    0x598d,	/*(妍)*/
    0x5992,	/*(妒)*/
    0x5993,	/*(妓)*/
    0x5996,	/*(妖)*/
    0x5999,	/*(妙)*/
    0x599e,	/*(妞)*/
    0x59a4,	/*(妤)*/
    0x59a5,	/*(妥)*/
    0x59a8,	/*(妨)*/
    0x59a9,	/*(妩)*/
    0x59aa,	/*(妪)*/
    0x59ae,	/*(妮)*/
    0x59af,	/*(妯)*/
    0x59b2,	/*(妲)*/
    0x59b9,	/*(妹)*/
    0x59bb,	/*(妻)*/
    0x59be,	/*(妾)*/
    0x59c6,	/*(姆)*/
    0x59ca,	/*(姊)*/
    0x59cb,	/*(始)*/
    0x59d0,	/*(姐)*/
    0x59d1,	/*(姑)*/
    0x59d2,	/*(姒)*/
    0x59d3,	/*(姓)*/
    0x59d4,	/*(委)*/
    0x59d7,	/*(姗)*/
    0x59d8,	/*(姘)*/
    0x59da,	/*(姚)*/
    0x59dc,	/*(姜)*/
    0x59dd,	/*(姝)*/
    0x59e3,	/*(姣)*/
    0x59e5,	/*(姥)*/
    0x59e8,	/*(姨)*/
    0x59ec,	/*(姬)*/
    0x59f9,	/*(姹)*/
    0x59fb,	/*(姻)*/
    0x59ff,	/*(姿)*/
    0x5a01,	/*(威)*/
    0x5a03,	/*(娃)*/
    0x5a04,	/*(娄)*/
    0x5a05,	/*(娅)*/
    0x5a06,	/*(娆)*/
    0x5a07,	/*(娇)*/
    0x5a09,	/*(娉)*/
    0x5a0c,	/*(娌)*/
    0x5a11,	/*(娑)*/
    0x5a13,	/*(娓)*/
    0x5a18,	/*(娘)*/
    0x5a1c,	/*(娜)*/
    0x5a1f,	/*(娟)*/
    0x5a20,	/*(娠)*/
    0x5a23,	/*(娣)*/
    0x5a25,	/*(娥)*/
    0x5a29,	/*(娩)*/
    0x5a31,	/*(娱)*/
    0x5a32,	/*(娲)*/
    0x5a34,	/*(娴)*/
    0x5a36,	/*(娶)*/
    0x5a3c,	/*(娼)*/
    0x5a40,	/*(婀)*/
    0x5a46,	/*(婆)*/
    0x5a49,	/*(婉)*/
    0x5a4a,	/*(婊)*/
    0x5a55,	/*(婕)*/
    0x5a5a,	/*(婚)*/
    0x5a62,	/*(婢)*/
    0x5a67,	/*(婧)*/
    0x5a6a,	/*(婪)*/
    0x5a74,	/*(婴)*/
    0x5a75,	/*(婵)*/
    0x5a76,	/*(婶)*/
    0x5a77,	/*(婷)*/
    0x5a7a,	/*(婺)*/
    0x5a7f,	/*(婿)*/
    0x5a92,	/*(媒)*/
    0x5a9a,	/*(媚)*/
    0x5a9b,	/*(媛)*/
    0x5aaa,	/*(媪)*/
    0x5ab3,	/*(媳)*/
    0x5ac1,	/*(嫁)*/
    0x5ac2,	/*(嫂)*/
    0x5ac9,	/*(嫉)*/
    0x5acc,	/*(嫌)*/
    0x5ad2,	/*(嫒)*/
    0x5ad4,	/*(嫔)*/
    0x5ad6,	/*(嫖)*/
    0x5adc,	/*(嫜)*/
    0x5ae1,	/*(嫡)*/
    0x5ae3,	/*(嫣)*/
    0x5ae6,	/*(嫦)*/
    0x5ae9,	/*(嫩)*/
    0x5af1,	/*(嫱)*/
    0x5b09,	/*(嬉)*/
    0x5b17,	/*(嬗)*/
    0x5b34,	/*(嬴)*/
    0x5b37,	/*(嬷)*/
    0x5b40,	/*(孀)*/
    0x5b50,	/*(子)*/
    0x5b51,	/*(孑)*/
    0x5b53,	/*(孓)*/
    0x5b54,	/*(孔)*/
    0x5b55,	/*(孕)*/
    0x5b57,	/*(字)*/
    0x5b58,	/*(存)*/
    0x5b59,	/*(孙)*/
    0x5b5a,	/*(孚)*/
    0x5b5b,	/*(孛)*/
    0x5b5c,	/*(孜)*/
    0x5b5d,	/*(孝)*/
    0x5b5f,	/*(孟)*/
    0x5b62,	/*(孢)*/
    0x5b63,	/*(季)*/
    0x5b64,	/*(孤)*/
    0x5b65,	/*(孥)*/
    0x5b66,	/*(学)*/
    0x5b69,	/*(孩)*/
    0x5b6a,	/*(孪)*/
    0x5b6c,	/*(孬)*/
    0x5b70,	/*(孰)*/
    0x5b71,	/*(孱)*/
    0x5b73,	/*(孳)*/
    0x5b75,	/*(孵)*/
    0x5b7a,	/*(孺)*/
    0x5b7d,	/*(孽)*/
    0x5b81,	/*(宁)*/
    0x5b83,	/*(它)*/
    0x5b85,	/*(宅)*/
    0x5b87,	/*(宇)*/
    0x5b88,	/*(守)*/
    0x5b89,	/*(安)*/
    0x5b8b,	/*(宋)*/
    0x5b8c,	/*(完)*/
    0x5b8f,	/*(宏)*/
    0x5b93,	/*(宓)*/
    0x5b95,	/*(宕)*/
    0x5b97,	/*(宗)*/
    0x5b98,	/*(官)*/
    0x5b99,	/*(宙)*/
    0x5b9a,	/*(定)*/
    0x5b9b,	/*(宛)*/
    0x5b9c,	/*(宜)*/
    0x5b9d,	/*(宝)*/
    0x5b9e,	/*(实)*/
    0x5ba0,	/*(宠)*/
    0x5ba1,	/*(审)*/
    0x5ba2,	/*(客)*/
    0x5ba3,	/*(宣)*/
    0x5ba4,	/*(室)*/
    0x5ba5,	/*(宥)*/
    0x5ba6,	/*(宦)*/
    0x5baa,	/*(宪)*/
    0x5bab,	/*(宫)*/
    0x5bb0,	/*(宰)*/
    0x5bb3,	/*(害)*/
    0x5bb4,	/*(宴)*/
    0x5bb5,	/*(宵)*/
    0x5bb6,	/*(家)*/
    0x5bb8,	/*(宸)*/
    0x5bb9,	/*(容)*/
    0x5bbd,	/*(宽)*/
    0x5bbe,	/*(宾)*/
    0x5bbf,	/*(宿)*/
    0x5bc2,	/*(寂)*/
    0x5bc4,	/*(寄)*/
    0x5bc5,	/*(寅)*/
    0x5bc6,	/*(密)*/
    0x5bc7,	/*(寇)*/
    0x5bcc,	/*(富)*/
    0x5bd0,	/*(寐)*/
    0x5bd2,	/*(寒)*/
    0x5bd3,	/*(寓)*/
    0x5bdd,	/*(寝)*/
    0x5bde,	/*(寞)*/
    0x5bdf,	/*(察)*/
    0x5be1,	/*(寡)*/
    0x5be4,	/*(寤)*/
    0x5be5,	/*(寥)*/
    0x5be8,	/*(寨)*/
    0x5bee,	/*(寮)*/
    0x5bf0,	/*(寰)*/
    0x5bf8,	/*(寸)*/
    0x5bf9,	/*(对)*/
    0x5bfa,	/*(寺)*/
    0x5bfb,	/*(寻)*/
    0x5bfc,	/*(导)*/
    0x5bff,	/*(寿)*/
    0x5c01,	/*(封)*/
    0x5c04,	/*(射)*/
    0x5c06,	/*(将)*/
    0x5c09,	/*(尉)*/
    0x5c0a,	/*(尊)*/
    0x5c0f,	/*(小)*/
    0x5c11,	/*(少)*/
    0x5c14,	/*(尔)*/
    0x5c15,	/*(尕)*/
    0x5c16,	/*(尖)*/
    0x5c18,	/*(尘)*/
    0x5c1a,	/*(尚)*/
    0x5c1d,	/*(尝)*/
    0x5c22,	/*(尢)*/
    0x5c24,	/*(尤)*/
    0x5c25,	/*(尥)*/
    0x5c27,	/*(尧)*/
    0x5c2c,	/*(尬)*/
    0x5c31,	/*(就)*/
    0x5c34,	/*(尴)*/
    0x5c38,	/*(尸)*/
    0x5c39,	/*(尹)*/
    0x5c3a,	/*(尺)*/
    0x5c3c,	/*(尼)*/
    0x5c3d,	/*(尽)*/
    0x5c3e,	/*(尾)*/
    0x5c3f,	/*(尿)*/
    0x5c40,	/*(局)*/
    0x5c41,	/*(屁)*/
    0x5c42,	/*(层)*/
    0x5c45,	/*(居)*/
    0x5c48,	/*(屈)*/
    0x5c49,	/*(屉)*/
    0x5c4a,	/*(届)*/
    0x5c4b,	/*(屋)*/
    0x5c4e,	/*(屎)*/
    0x5c4f,	/*(屏)*/
    0x5c50,	/*(屐)*/
    0x5c51,	/*(屑)*/
    0x5c55,	/*(展)*/
    0x5c59,	/*(屙)*/
    0x5c5e,	/*(属)*/
    0x5c60,	/*(屠)*/
    0x5c61,	/*(屡)*/
    0x5c65,	/*(履)*/
    0x5c66,	/*(屦)*/
    0x5c6f,	/*(屯)*/
    0x5c71,	/*(山)*/
    0x5c79,	/*(屹)*/
    0x5c7f,	/*(屿)*/
    0x5c81,	/*(岁)*/
    0x5c82,	/*(岂)*/
    0x5c8c,	/*(岌)*/
    0x5c8d,	/*(岍)*/
    0x5c90,	/*(岐)*/
    0x5c91,	/*(岑)*/
    0x5c94,	/*(岔)*/
    0x5c96,	/*(岖)*/
    0x5c97,	/*(岗)*/
    0x5c98,	/*(岘)*/
    0x5c99,	/*(岙)*/
    0x5c9a,	/*(岚)*/
    0x5c9b,	/*(岛)*/
    0x5c9c,	/*(岜)*/
    0x5ca2,	/*(岢)*/
    0x5ca3,	/*(岣)*/
    0x5ca9,	/*(岩)*/
    0x5cab,	/*(岫)*/
    0x5cac,	/*(岬)*/
    0x5cad,	/*(岭)*/
    0x5cb1,	/*(岱)*/
    0x5cb3,	/*(岳)*/
    0x5cb7,	/*(岷)*/
    0x5cb8,	/*(岸)*/
    0x5cbf,	/*(岿)*/
    0x5cc1,	/*(峁)*/
    0x5cc4,	/*(峄)*/
    0x5ccb,	/*(峋)*/
    0x5cd2,	/*(峒)*/
    0x5cd9,	/*(峙)*/
    0x5ce1,	/*(峡)*/
    0x5ce4,	/*(峤)*/
    0x5ce5,	/*(峥)*/
    0x5ce6,	/*(峦)*/
    0x5ce8,	/*(峨)*/
    0x5cea,	/*(峪)*/
    0x5ced,	/*(峭)*/
    0x5cf0,	/*(峰)*/
    0x5cfb,	/*(峻)*/
    0x5d02,	/*(崂)*/
    0x5d03,	/*(崃)*/
    0x5d06,	/*(崆)*/
    0x5d07,	/*(崇)*/
    0x5d0e,	/*(崎)*/
    0x5d14,	/*(崔)*/
    0x5d16,	/*(崖)*/
    0x5d1b,	/*(崛)*/
    0x5d1e,	/*(崞)*/
    0x5d24,	/*(崤)*/
    0x5d26,	/*(崦)*/
    0x5d27,	/*(崧)*/
    0x5d29,	/*(崩)*/
    0x5d2d,	/*(崭)*/
    0x5d34,	/*(崴)*/
    0x5d3d,	/*(崽)*/
    0x5d47,	/*(嵇)*/
    0x5d4b,	/*(嵋)*/
    0x5d4c,	/*(嵌)*/
    0x5d58,	/*(嵘)*/
    0x5d5b,	/*(嵛)*/
    0x5d5d,	/*(嵝)*/
    0x5d69,	/*(嵩)*/
    0x5d6c,	/*(嵬)*/
    0x5d6f,	/*(嵯)*/
    0x5d74,	/*(嵴)*/
    0x5d82,	/*(嶂)*/
    0x5d99,	/*(嶙)*/
    0x5db7,	/*(嶷)*/
    0x5dc5,	/*(巅)*/
    0x5dcd,	/*(巍)*/
    0x5ddd,	/*(川)*/
    0x5dde,	/*(州)*/
    0x5de1,	/*(巡)*/
    0x5de2,	/*(巢)*/
    0x5de5,	/*(工)*/
    0x5de6,	/*(左)*/
    0x5de7,	/*(巧)*/
    0x5de8,	/*(巨)*/
    0x5de9,	/*(巩)*/
    0x5deb,	/*(巫)*/
    0x5dee,	/*(差)*/
    0x5def,	/*(巯)*/
    0x5df1,	/*(己)*/
    0x5df2,	/*(已)*/
    0x5df3,	/*(巳)*/
    0x5df4,	/*(巴)*/
    0x5df7,	/*(巷)*/
    0x5dfd,	/*(巽)*/
    0x5dfe,	/*(巾)*/
    0x5e01,	/*(币)*/
    0x5e02,	/*(市)*/
    0x5e03,	/*(布)*/
    0x5e05,	/*(帅)*/
    0x5e06,	/*(帆)*/
    0x5e08,	/*(师)*/
    0x5e0c,	/*(希)*/
    0x5e0f,	/*(帏)*/
    0x5e10,	/*(帐)*/
    0x5e11,	/*(帑)*/
    0x5e14,	/*(帔)*/
    0x5e15,	/*(帕)*/
    0x5e16,	/*(帖)*/
    0x5e18,	/*(帘)*/
    0x5e19,	/*(帙)*/
    0x5e1a,	/*(帚)*/
    0x5e1b,	/*(帛)*/
    0x5e1c,	/*(帜)*/
    0x5e1d,	/*(帝)*/
    0x5e26,	/*(带)*/
    0x5e27,	/*(帧)*/
    0x5e2d,	/*(席)*/
    0x5e2e,	/*(帮)*/
    0x5e37,	/*(帷)*/
    0x5e38,	/*(常)*/
    0x5e3c,	/*(帼)*/
    0x5e3d,	/*(帽)*/
    0x5e42,	/*(幂)*/
    0x5e44,	/*(幄)*/
    0x5e45,	/*(幅)*/
    0x5e4c,	/*(幌)*/
    0x5e54,	/*(幔)*/
    0x5e55,	/*(幕)*/
    0x5e5b,	/*(幛)*/
    0x5e61,	/*(幡)*/
    0x5e62,	/*(幢)*/
    0x5e72,	/*(干)*/
    0x5e73,	/*(平)*/
    0x5e74,	/*(年)*/
    0x5e76,	/*(并)*/
    0x5e78,	/*(幸)*/
    0x5e7a,	/*(幺)*/
    0x5e7b,	/*(幻)*/
    0x5e7c,	/*(幼)*/
    0x5e7d,	/*(幽)*/
    0x5e7f,	/*(广)*/
    0x5e80,	/*(庀)*/
    0x5e84,	/*(庄)*/
    0x5e86,	/*(庆)*/
    0x5e87,	/*(庇)*/
    0x5e8a,	/*(床)*/
    0x5e8f,	/*(序)*/
    0x5e90,	/*(庐)*/
    0x5e93,	/*(库)*/
    0x5e94,	/*(应)*/
    0x5e95,	/*(底)*/
    0x5e96,	/*(庖)*/
    0x5e97,	/*(店)*/
    0x5e99,	/*(庙)*/
    0x5e9a,	/*(庚)*/
    0x5e9c,	/*(府)*/
    0x5e9e,	/*(庞)*/
    0x5e9f,	/*(废)*/
    0x5ea0,	/*(庠)*/
    0x5ea6,	/*(度)*/
    0x5ea7,	/*(座)*/
    0x5ead,	/*(庭)*/
    0x5eb5,	/*(庵)*/
    0x5eb6,	/*(庶)*/
    0x5eb7,	/*(康)*/
    0x5eb8,	/*(庸)*/
    0x5ebe,	/*(庾)*/
    0x5ec9,	/*(廉)*/
    0x5eca,	/*(廊)*/
    0x5ed3,	/*(廓)*/
    0x5ed6,	/*(廖)*/
    0x5ee8,	/*(廨)*/
    0x5eea,	/*(廪)*/
    0x5ef6,	/*(延)*/
    0x5ef7,	/*(廷)*/
    0x5efa,	/*(建)*/
    0x5eff,	/*(廿)*/
    0x5f00,	/*(开)*/
    0x5f01,	/*(弁)*/
    0x5f02,	/*(异)*/
    0x5f03,	/*(弃)*/
    0x5f04,	/*(弄)*/
    0x5f08,	/*(弈)*/
    0x5f0a,	/*(弊)*/
    0x5f0b,	/*(弋)*/
    0x5f0f,	/*(式)*/
    0x5f11,	/*(弑)*/
    0x5f13,	/*(弓)*/
    0x5f15,	/*(引)*/
    0x5f17,	/*(弗)*/
    0x5f18,	/*(弘)*/
    0x5f1b,	/*(弛)*/
    0x5f1f,	/*(弟)*/
    0x5f20,	/*(张)*/
    0x5f25,	/*(弥)*/
    0x5f26,	/*(弦)*/
    0x5f27,	/*(弧)*/
    0x5f29,	/*(弩)*/
    0x5f2a,	/*(弪)*/
    0x5f2d,	/*(弭)*/
    0x5f2f,	/*(弯)*/
    0x5f31,	/*(弱)*/
    0x5f39,	/*(弹)*/
    0x5f3a,	/*(强)*/
    0x5f3c,	/*(弼)*/
    0x5f40,	/*(彀)*/
    0x5f52,	/*(归)*/
    0x5f53,	/*(当)*/
    0x5f55,	/*(录)*/
    0x5f57,	/*(彗)*/
    0x5f58,	/*(彘)*/
    0x5f5d,	/*(彝)*/
    0x5f62,	/*(形)*/
    0x5f64,	/*(彤)*/
    0x5f66,	/*(彦)*/
    0x5f69,	/*(彩)*/
    0x5f6a,	/*(彪)*/
    0x5f6c,	/*(彬)*/
    0x5f6d,	/*(彭)*/
    0x5f70,	/*(彰)*/
    0x5f71,	/*(影)*/
    0x5f73,	/*(彳)*/
    0x5f77,	/*(彷)*/
    0x5f79,	/*(役)*/
    0x5f7b,	/*(彻)*/
    0x5f7c,	/*(彼)*/
    0x5f80,	/*(往)*/
    0x5f81,	/*(征)*/
    0x5f82,	/*(徂)*/
    0x5f84,	/*(径)*/
    0x5f85,	/*(待)*/
    0x5f87,	/*(徇)*/
    0x5f88,	/*(很)*/
